       IVS Analysis Report for R11036 ($22JAN31XA)
       This report is the official IVS analysis report that corresponds to
       the database maintained by the IVS Data Centers for this session.
   (Analyzed by Sergei Bolotin, NVI, Inc. / NASA Goddard Space Flight Center.
    Spoolfile source: interactive solve/nuSolve analysis.)

Problems: AGGO     Did not particiate.
          NYALES20 (Ny/N): Lots of non-detections in X-band.
          ONSALA60 (On/X): Antenna control issues (18:07-07:48).
          ZELENCHK (Zc/R): Intensive (06:53-08:03). Antenna problem (11:00-12:42).
          Multiple subambiguities in both bands, expect new submission of the database.

Parameterization comments: None.

Other comments: None.

-----------------------------------------

Session statistics

  Observations:    16924 scheduled
                   14267 correlated (in database)
                   10730 recoverable (usable)
                    9637 used
  Session fit:        27.493 ps

-----------------------------------------

Station Performance

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  AGGO                   1049        MISSED       MISSED         0.0%
  BADARY                 2434          1259         1154        47.4%
  HART15M                1675          1122         1078        64.4%
  ISHIOKA                2164          1740         1627        75.2%
  MATERA                 2007          1534         1461        72.8%
  NOTO                   2641          1763         1678        63.5%
  NYALE13S               2108          1674         1561        74.1%
  NYALES20               2869           874          777        27.1%
  ONSALA60               2885          1007          950        32.9%
  RAEGSMAR               2554          1907         1779        69.7%
  SVETLOE                1656          1305          553        33.4%
  WETTZ13N               3154          2366         2148        68.1%
  WETTZELL               2976          2180         1970        66.2%
  YARRA12M                905           733          673        74.4%
  ZELENCHK               2771          1996         1865        67.3%
  ---------------   ---------   -----------    ---------       ------
  Station Total**       16924         10730         9637        56.9%

  * Recoverable: can be included in the solution.
  ** Total includes distinct observations only.

  MISSED:    Station was scheduled, but it did not observe.
  NOT CORR:  Station was scheduled but not correlated.
  NOT USED:  Usable data was generated for this station,
             but the analyst rejected it all.

-----------------------------------------

Source Performance

                    Number of Observations

                Scheduled  Correlated*    Used      % of scheduled
                                                       obs used

  2307+106             52          39       21           40.4%
  0630-261             13           9        5           38.5%
  1952+138             46          42       22           47.8%
  0738+313            287         259      150           52.3%
  1601+112             96          87       51           53.1%
  1255-177              1           1        1          100.0%
  1240+381             99          79       25           25.3%
  0334-131             44          41       28           63.6%
  2336+598             61          47       14           23.0%
  2245-328             54          32       26           48.1%
  0418+532             55          35       20           36.4%
  2017+743             64          45       29           45.3%
  0003-066             99          91       86           86.9%
  0201+113             64          61       34           53.1%
  0454-234            341         244      192           56.3%
  0556+238             20          18        7           35.0%
  0656+082            188         181      115           61.2%
  0727-115            417         303      223           53.5%
  0804+499              6           3        1           16.7%
  0808+019             79          70       40           50.6%
  OJ287               922         752      551           59.8%
  0955+476            363         284      181           49.9%
  1057-797             87          24       24           27.6%
  1124-186             73          55       44           60.3%
  1144-379             88          46       41           46.6%
  1156+295            462         410      285           61.7%
  3C274               233         205      107           45.9%
  1255-316             47          41       31           66.0%
  1300+580             41          38       16           39.0%
  1351-018             63          59       28           44.4%
  1424-418             22          10       10           45.5%
  1519-273             42          35       31           73.8%
  NRAO512             317         279      146           46.1%
  1741-038            279         220      197           70.6%
  1921-293             47          40       35           74.5%
  1954-388             89          44       42           47.2%
  1958-179            164         139      120           73.2%
  3C418              1258        1107      775           61.6%
  2052-474             24           7        6           25.0%
  2113+293            276         267      164           59.4%
  2356+385             53          53       26           49.1%
  0237-027             75          71       53           70.7%
  0332+078             13          13        5           38.5%
  0346-279            134          77       71           53.0%
  0420-014            674         548      421           62.5%
  0613+570           1163        1053      755           64.9%
